comp5111.assignment.cut.Subject$GameConfiguration	1093	void addInitialPiece(comp5111.assignment.cut.Subject$GamePlayer,comp5111.assignment.cut.Subject$GamePlace)	if $z1 == 0 goto $r6 = r1.<comp5111.assignment.cut.Subject$GameConfiguration: comp5111.assignment.cut.Subject$GamePlayer[][] initialBoard>
comp5111.assignment.cut.Subject$GameConfiguration	1094	void addInitialPiece(comp5111.assignment.cut.Subject$GamePlayer,comp5111.assignment.cut.Subject$GamePlace)	$r8 = new java.lang.IllegalArgumentException
comp5111.assignment.cut.Subject$GameConfiguration	1094	void addInitialPiece(comp5111.assignment.cut.Subject$GamePlayer,comp5111.assignment.cut.Subject$GamePlace)	specialinvoke $r8.<java.lang.IllegalArgumentException: void <init>(java.lang.String)>("piece cannot be put at central place initially")
comp5111.assignment.cut.Subject$GameConfiguration	1094	void addInitialPiece(comp5111.assignment.cut.Subject$GamePlayer,comp5111.assignment.cut.Subject$GamePlace)	throw $r8
comp5111.assignment.cut.Subject$GameConfiguration	1098	void addInitialPiece(comp5111.assignment.cut.Subject$GamePlayer,comp5111.assignment.cut.Subject$GamePlace)	$r6 = r1.<comp5111.assignment.cut.Subject$GameConfiguration: comp5111.assignment.cut.Subject$GamePlayer[][] initialBoard>
comp5111.assignment.cut.Subject$GameConfiguration	1098	void addInitialPiece(comp5111.assignment.cut.Subject$GamePlayer,comp5111.assignment.cut.Subject$GamePlace)	$i6 = virtualinvoke r4.<comp5111.assignment.cut.Subject$GamePlace: int x()>()
comp5111.assignment.cut.Subject$GameConfiguration	1098	void addInitialPiece(comp5111.assignment.cut.Subject$GamePlayer,comp5111.assignment.cut.Subject$GamePlace)	$r7 = $r6[$i6]
comp5111.assignment.cut.Subject$GameConfiguration	1098	void addInitialPiece(comp5111.assignment.cut.Subject$GamePlayer,comp5111.assignment.cut.Subject$GamePlace)	$i7 = virtualinvoke r4.<comp5111.assignment.cut.Subject$GamePlace: int y()>()
comp5111.assignment.cut.Subject$GameConfiguration	1098	void addInitialPiece(comp5111.assignment.cut.Subject$GamePlayer,comp5111.assignment.cut.Subject$GamePlace)	$r7[$i7] = r0
comp5111.assignment.cut.Subject$GameConfiguration	1099	void addInitialPiece(comp5111.assignment.cut.Subject$GamePlayer,comp5111.assignment.cut.Subject$GamePlace)	return
comp5111.assignment.cut.Subject$GameConfiguration	1103	comp5111.assignment.cut.Subject$GameConfiguration clone()	$r1 = specialinvoke r0.<java.lang.Object: java.lang.Object clone()>()
comp5111.assignment.cut.Subject$GameConfiguration	1103	comp5111.assignment.cut.Subject$GameConfiguration clone()	r2 = (comp5111.assignment.cut.Subject$GameConfiguration) $r1
comp5111.assignment.cut.Subject$GameConfiguration	1104	comp5111.assignment.cut.Subject$GameConfiguration clone()	$r3 = r0.<comp5111.assignment.cut.Subject$GameConfiguration: comp5111.assignment.cut.Subject$GamePlayer[] players>
comp5111.assignment.cut.Subject$GameConfiguration	1104	comp5111.assignment.cut.Subject$GameConfiguration clone()	$r4 = virtualinvoke $r3.<java.lang.Object: java.lang.Object clone()>()
comp5111.assignment.cut.Subject$GameConfiguration	1104	comp5111.assignment.cut.Subject$GameConfiguration clone()	$r5 = (comp5111.assignment.cut.Subject$GamePlayer[]) $r4
comp5111.assignment.cut.Subject$GameConfiguration	1104	comp5111.assignment.cut.Subject$GameConfiguration clone()	r2.<comp5111.assignment.cut.Subject$GameConfiguration: comp5111.assignment.cut.Subject$GamePlayer[] players> = $r5
comp5111.assignment.cut.Subject$GameConfiguration	1105	comp5111.assignment.cut.Subject$GameConfiguration clone()	i3 = 0
comp5111.assignment.cut.Subject$GameConfiguration	1105	comp5111.assignment.cut.Subject$GameConfiguration clone()	$r6 = r0.<comp5111.assignment.cut.Subject$GameConfiguration: comp5111.assignment.cut.Subject$GamePlayer[] players>
comp5111.assignment.cut.Subject$GameConfiguration	1105	comp5111.assignment.cut.Subject$GameConfiguration clone()	$i0 = lengthof $r6
comp5111.assignment.cut.Subject$GameConfiguration	1105	comp5111.assignment.cut.Subject$GameConfiguration clone()	if i3 >= $i0 goto $r7 = r0.<comp5111.assignment.cut.Subject$GameConfiguration: comp5111.assignment.cut.Subject$GamePlayer[][] initialBoard>
comp5111.assignment.cut.Subject$GameConfiguration	1105	comp5111.assignment.cut.Subject$GameConfiguration clone()	i3 = i3 + 1
comp5111.assignment.cut.Subject$GameConfiguration	1105	comp5111.assignment.cut.Subject$GameConfiguration clone()	goto [?= staticinvoke <comp5111.assignment.CoverageTracker: void cover(java.lang.String,int)>("comp5111.assignment.cut.Subject$GameConfiguration", 1105)]
comp5111.assignment.cut.Subject$GameConfiguration	1106	comp5111.assignment.cut.Subject$GameConfiguration clone()	$r23 = r2.<comp5111.assignment.cut.Subject$GameConfiguration: comp5111.assignment.cut.Subject$GamePlayer[] players>
comp5111.assignment.cut.Subject$GameConfiguration	1106	comp5111.assignment.cut.Subject$GameConfiguration clone()	$r21 = r0.<comp5111.assignment.cut.Subject$GameConfiguration: comp5111.assignment.cut.Subject$GamePlayer[] players>
comp5111.assignment.cut.Subject$GameConfiguration	1106	comp5111.assignment.cut.Subject$GameConfiguration clone()	$r22 = $r21[i3]
comp5111.assignment.cut.Subject$GameConfiguration	1106	comp5111.assignment.cut.Subject$GameConfiguration clone()	$r24 = virtualinvoke $r22.<comp5111.assignment.cut.Subject$GamePlayer: comp5111.assignment.cut.Subject$GamePlayer clone()>()
comp5111.assignment.cut.Subject$GameConfiguration	1106	comp5111.assignment.cut.Subject$GameConfiguration clone()	$r23[i3] = $r24
comp5111.assignment.cut.Subject$GameConfiguration	1108	comp5111.assignment.cut.Subject$GameConfiguration clone()	$r7 = r0.<comp5111.assignment.cut.Subject$GameConfiguration: comp5111.assignment.cut.Subject$GamePlayer[][] initialBoard>
comp5111.assignment.cut.Subject$GameConfiguration	1108	comp5111.assignment.cut.Subject$GameConfiguration clone()	$r8 = virtualinvoke $r7.<java.lang.Object: java.lang.Object clone()>()
comp5111.assignment.cut.Subject$GameConfiguration	1108	comp5111.assignment.cut.Subject$GameConfiguration clone()	$r9 = (comp5111.assignment.cut.Subject$GamePlayer[][]) $r8
comp5111.assignment.cut.Subject$GameConfiguration	1108	comp5111.assignment.cut.Subject$GameConfiguration clone()	r2.<comp5111.assignment.cut.Subject$GameConfiguration: comp5111.assignment.cut.Subject$GamePlayer[][] initialBoard> = $r9
comp5111.assignment.cut.Subject$GameConfiguration	1109	comp5111.assignment.cut.Subject$GameConfiguration clone()	i4 = 0
comp5111.assignment.cut.Subject$GameConfiguration	1109	comp5111.assignment.cut.Subject$GameConfiguration clone()	$i1 = r0.<comp5111.assignment.cut.Subject$GameConfiguration: int size>
comp5111.assignment.cut.Subject$GameConfiguration	1109	comp5111.assignment.cut.Subject$GameConfiguration clone()	if i4 >= $i1 goto $r10 = r0.<comp5111.assignment.cut.Subject$GameConfiguration: comp5111.assignment.cut.Subject$GamePlace centralPlace>
comp5111.assignment.cut.Subject$GameConfiguration	1109	comp5111.assignment.cut.Subject$GameConfiguration clone()	i4 = i4 + 1
comp5111.assignment.cut.Subject$GameConfiguration	1109	comp5111.assignment.cut.Subject$GameConfiguration clone()	goto [?= staticinvoke <comp5111.assignment.CoverageTracker: void cover(java.lang.String,int)>("comp5111.assignment.cut.Subject$GameConfiguration", 1109)]
comp5111.assignment.cut.Subject$GameConfiguration	1110	comp5111.assignment.cut.Subject$GameConfiguration clone()	$r14 = r2.<comp5111.assignment.cut.Subject$GameConfiguration: comp5111.assignment.cut.Subject$GamePlayer[][] initialBoard>
comp5111.assignment.cut.Subject$GameConfiguration	1110	comp5111.assignment.cut.Subject$GameConfiguration clone()	$r12 = r0.<comp5111.assignment.cut.Subject$GameConfiguration: comp5111.assignment.cut.Subject$GamePlayer[][] initialBoard>
comp5111.assignment.cut.Subject$GameConfiguration	1110	comp5111.assignment.cut.Subject$GameConfiguration clone()	$r13 = $r12[i4]
comp5111.assignment.cut.Subject$GameConfiguration	1110	comp5111.assignment.cut.Subject$GameConfiguration clone()	$r15 = virtualinvoke $r13.<java.lang.Object: java.lang.Object clone()>()
comp5111.assignment.cut.Subject$GameConfiguration	1110	comp5111.assignment.cut.Subject$GameConfiguration clone()	$r16 = (comp5111.assignment.cut.Subject$GamePlayer[]) $r15
comp5111.assignment.cut.Subject$GameConfiguration	1110	comp5111.assignment.cut.Subject$GameConfiguration clone()	$r14[i4] = $r16
comp5111.assignment.cut.Subject$GameConfiguration	1111	comp5111.assignment.cut.Subject$GameConfiguration clone()	$r17 = r0.<comp5111.assignment.cut.Subject$GameConfiguration: comp5111.assignment.cut.Subject$GamePlayer[][] initialBoard>
comp5111.assignment.cut.Subject$GameConfiguration	1111	comp5111.assignment.cut.Subject$GameConfiguration clone()	$r20 = $r17[i4]
comp5111.assignment.cut.Subject$GameConfiguration	1111	comp5111.assignment.cut.Subject$GameConfiguration clone()	$r18 = r2.<comp5111.assignment.cut.Subject$GameConfiguration: comp5111.assignment.cut.Subject$GamePlayer[][] initialBoard>
comp5111.assignment.cut.Subject$GameConfiguration	1111	comp5111.assignment.cut.Subject$GameConfiguration clone()	$r19 = $r18[i4]
comp5111.assignment.cut.Subject$GameConfiguration	1111	comp5111.assignment.cut.Subject$GameConfiguration clone()	$i2 = r0.<comp5111.assignment.cut.Subject$GameConfiguration: int size>
comp5111.assignment.cut.Subject$GameConfiguration	1111	comp5111.assignment.cut.Subject$GameConfiguration clone()	staticinvoke <java.lang.System: void arraycopy(java.lang.Object,int,java.lang.Object,int,int)>($r20, 0, $r19, 0, $i2)
comp5111.assignment.cut.Subject$GameConfiguration	1113	comp5111.assignment.cut.Subject$GameConfiguration clone()	$r10 = r0.<comp5111.assignment.cut.Subject$GameConfiguration: comp5111.assignment.cut.Subject$GamePlace centralPlace>
comp5111.assignment.cut.Subject$GameConfiguration	1113	comp5111.assignment.cut.Subject$GameConfiguration clone()	$r11 = virtualinvoke $r10.<comp5111.assignment.cut.Subject$GamePlace: comp5111.assignment.cut.Subject$GamePlace clone()>()
comp5111.assignment.cut.Subject$GameConfiguration	1113	comp5111.assignment.cut.Subject$GameConfiguration clone()	r2.<comp5111.assignment.cut.Subject$GameConfiguration: comp5111.assignment.cut.Subject$GamePlace centralPlace> = $r11
comp5111.assignment.cut.Subject$GameConfiguration	1114	comp5111.assignment.cut.Subject$GameConfiguration clone()	return r2
comp5111.assignment.cut.Subject$GameConfiguration	1123	int getSize()	$i0 = r0.<comp5111.assignment.cut.Subject$GameConfiguration: int size>
comp5111.assignment.cut.Subject$GameConfiguration	1123	int getSize()	return $i0
comp5111.assignment.cut.Subject$GameConfiguration	1132	comp5111.assignment.cut.Subject$GamePlayer[] getPlayers()	$r1 = r0.<comp5111.assignment.cut.Subject$GameConfiguration: comp5111.assignment.cut.Subject$GamePlayer[] players>
comp5111.assignment.cut.Subject$GameConfiguration	1132	comp5111.assignment.cut.Subject$GamePlayer[] getPlayers()	$r2 = virtualinvoke $r1.<java.lang.Object: java.lang.Object clone()>()
comp5111.assignment.cut.Subject$GameConfiguration	1132	comp5111.assignment.cut.Subject$GamePlayer[] getPlayers()	$r3 = (comp5111.assignment.cut.Subject$GamePlayer[]) $r2
comp5111.assignment.cut.Subject$GameConfiguration	1132	comp5111.assignment.cut.Subject$GamePlayer[] getPlayers()	return $r3
comp5111.assignment.cut.Subject$GameConfiguration	1141	comp5111.assignment.cut.Subject$GamePlayer[][] getInitialBoard()	$i1 = r0.<comp5111.assignment.cut.Subject$GameConfiguration: int size>
comp5111.assignment.cut.Subject$GameConfiguration	1141	comp5111.assignment.cut.Subject$GamePlayer[][] getInitialBoard()	$i0 = r0.<comp5111.assignment.cut.Subject$GameConfiguration: int size>
comp5111.assignment.cut.Subject$GameConfiguration	1141	comp5111.assignment.cut.Subject$GamePlayer[][] getInitialBoard()	r1 = newmultiarray (comp5111.assignment.cut.Subject$GamePlayer)[$i1][$i0]
comp5111.assignment.cut.Subject$GameConfiguration	1142	comp5111.assignment.cut.Subject$GamePlayer[][] getInitialBoard()	i4 = 0
comp5111.assignment.cut.Subject$GameConfiguration	1142	comp5111.assignment.cut.Subject$GamePlayer[][] getInitialBoard()	$i2 = r0.<comp5111.assignment.cut.Subject$GameConfiguration: int size>
comp5111.assignment.cut.Subject$GameConfiguration	1142	comp5111.assignment.cut.Subject$GamePlayer[][] getInitialBoard()	if i4 >= $i2 goto return r1
comp5111.assignment.cut.Subject$GameConfiguration	1142	comp5111.assignment.cut.Subject$GamePlayer[][] getInitialBoard()	i4 = i4 + 1
comp5111.assignment.cut.Subject$GameConfiguration	1142	comp5111.assignment.cut.Subject$GamePlayer[][] getInitialBoard()	goto [?= staticinvoke <comp5111.assignment.CoverageTracker: void cover(java.lang.String,int)>("comp5111.assignment.cut.Subject$GameConfiguration", 1142)]
comp5111.assignment.cut.Subject$GameConfiguration	1143	comp5111.assignment.cut.Subject$GamePlayer[][] getInitialBoard()	$r2 = r0.<comp5111.assignment.cut.Subject$GameConfiguration: comp5111.assignment.cut.Subject$GamePlayer[][] initialBoard>
comp5111.assignment.cut.Subject$GameConfiguration	1143	comp5111.assignment.cut.Subject$GamePlayer[][] getInitialBoard()	$r4 = $r2[i4]
comp5111.assignment.cut.Subject$GameConfiguration	1143	comp5111.assignment.cut.Subject$GamePlayer[][] getInitialBoard()	$r3 = r1[i4]
comp5111.assignment.cut.Subject$GameConfiguration	1143	comp5111.assignment.cut.Subject$GamePlayer[][] getInitialBoard()	$i3 = r0.<comp5111.assignment.cut.Subject$GameConfiguration: int size>
comp5111.assignment.cut.Subject$GameConfiguration	1143	comp5111.assignment.cut.Subject$GamePlayer[][] getInitialBoard()	staticinvoke <java.lang.System: void arraycopy(java.lang.Object,int,java.lang.Object,int,int)>($r4, 0, $r3, 0, $i3)
comp5111.assignment.cut.Subject$GameConfiguration	1145	comp5111.assignment.cut.Subject$GamePlayer[][] getInitialBoard()	return r1
comp5111.assignment.cut.Subject$GameConfiguration	1155	comp5111.assignment.cut.Subject$GamePlayer getPlayerAt(comp5111.assignment.cut.Subject$GamePlace)	$i0 = virtualinvoke r0.<comp5111.assignment.cut.Subject$GamePlace: int x()>()
comp5111.assignment.cut.Subject$GameConfiguration	1155	comp5111.assignment.cut.Subject$GamePlayer getPlayerAt(comp5111.assignment.cut.Subject$GamePlace)	if $i0 < 0 goto $r5 = new java.lang.IllegalArgumentException
comp5111.assignment.cut.Subject$GameConfiguration	1155	comp5111.assignment.cut.Subject$GamePlayer getPlayerAt(comp5111.assignment.cut.Subject$GamePlace)	$i1 = virtualinvoke r0.<comp5111.assignment.cut.Subject$GamePlace: int x()>()
comp5111.assignment.cut.Subject$GameConfiguration	1155	comp5111.assignment.cut.Subject$GamePlayer getPlayerAt(comp5111.assignment.cut.Subject$GamePlace)	$i2 = r1.<comp5111.assignment.cut.Subject$GameConfiguration: int size>
comp5111.assignment.cut.Subject$GameConfiguration	1155	comp5111.assignment.cut.Subject$GamePlayer getPlayerAt(comp5111.assignment.cut.Subject$GamePlace)	if $i1 >= $i2 goto $r5 = new java.lang.IllegalArgumentException
comp5111.assignment.cut.Subject$GameConfiguration	1155	comp5111.assignment.cut.Subject$GamePlayer getPlayerAt(comp5111.assignment.cut.Subject$GamePlace)	$i3 = virtualinvoke r0.<comp5111.assignment.cut.Subject$GamePlace: int y()>()
comp5111.assignment.cut.Subject$GameConfiguration	1155	comp5111.assignment.cut.Subject$GamePlayer getPlayerAt(comp5111.assignment.cut.Subject$GamePlace)	if $i3 < 0 goto $r5 = new java.lang.IllegalArgumentException
comp5111.assignment.cut.Subject$GameConfiguration	1155	comp5111.assignment.cut.Subject$GamePlayer getPlayerAt(comp5111.assignment.cut.Subject$GamePlace)	$i4 = virtualinvoke r0.<comp5111.assignment.cut.Subject$GamePlace: int y()>()
comp5111.assignment.cut.Subject$GameConfiguration	1155	comp5111.assignment.cut.Subject$GamePlayer getPlayerAt(comp5111.assignment.cut.Subject$GamePlace)	$i5 = r1.<comp5111.assignment.cut.Subject$GameConfiguration: int size>
comp5111.assignment.cut.Subject$GameConfiguration	1155	comp5111.assignment.cut.Subject$GamePlayer getPlayerAt(comp5111.assignment.cut.Subject$GamePlace)	if $i4 < $i5 goto $r2 = r1.<comp5111.assignment.cut.Subject$GameConfiguration: comp5111.assignment.cut.Subject$GamePlayer[][] initialBoard>
comp5111.assignment.cut.Subject$GameConfiguration	1156	comp5111.assignment.cut.Subject$GamePlayer getPlayerAt(comp5111.assignment.cut.Subject$GamePlace)	$r5 = new java.lang.IllegalArgumentException
comp5111.assignment.cut.Subject$GameConfiguration	1156	comp5111.assignment.cut.Subject$GamePlayer getPlayerAt(comp5111.assignment.cut.Subject$GamePlace)	specialinvoke $r5.<java.lang.IllegalArgumentException: void <init>(java.lang.String)>("Place is out of bounds")
comp5111.assignment.cut.Subject$GameConfiguration	1156	comp5111.assignment.cut.Subject$GamePlayer getPlayerAt(comp5111.assignment.cut.Subject$GamePlace)	throw $r5
comp5111.assignment.cut.Subject$GameConfiguration	1158	comp5111.assignment.cut.Subject$GamePlayer getPlayerAt(comp5111.assignment.cut.Subject$GamePlace)	$r2 = r1.<comp5111.assignment.cut.Subject$GameConfiguration: comp5111.assignment.cut.Subject$GamePlayer[][] initialBoard>
comp5111.assignment.cut.Subject$GameConfiguration	1158	comp5111.assignment.cut.Subject$GamePlayer getPlayerAt(comp5111.assignment.cut.Subject$GamePlace)	$i6 = virtualinvoke r0.<comp5111.assignment.cut.Subject$GamePlace: int x()>()
comp5111.assignment.cut.Subject$GameConfiguration	1158	comp5111.assignment.cut.Subject$GamePlayer getPlayerAt(comp5111.assignment.cut.Subject$GamePlace)	$r3 = $r2[$i6]
comp5111.assignment.cut.Subject$GameConfiguration	1158	comp5111.assignment.cut.Subject$GamePlayer getPlayerAt(comp5111.assignment.cut.Subject$GamePlace)	$i7 = virtualinvoke r0.<comp5111.assignment.cut.Subject$GamePlace: int y()>()
comp5111.assignment.cut.Subject$GameConfiguration	1158	comp5111.assignment.cut.Subject$GamePlayer getPlayerAt(comp5111.assignment.cut.Subject$GamePlace)	$r4 = $r3[$i7]
comp5111.assignment.cut.Subject$GameConfiguration	1158	comp5111.assignment.cut.Subject$GamePlayer getPlayerAt(comp5111.assignment.cut.Subject$GamePlace)	return $r4
comp5111.assignment.cut.Subject$GameConfiguration	1168	java.lang.String toString()	$r0 = new java.lang.StringBuilder
comp5111.assignment.cut.Subject$GameConfiguration	1168	java.lang.String toString()	specialinvoke $r0.<java.lang.StringBuilder: void <init>()>()
comp5111.assignment.cut.Subject$GameConfiguration	1168	java.lang.String toString()	r1 = $r0
comp5111.assignment.cut.Subject$GameConfiguration	1169	java.lang.String toString()	$r2 = virtualinvoke r1.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>("GameConfiguration (size=")
comp5111.assignment.cut.Subject$GameConfiguration	1169	java.lang.String toString()	$i0 = r3.<comp5111.assignment.cut.Subject$GameConfiguration: int size>
comp5111.assignment.cut.Subject$GameConfiguration	1169	java.lang.String toString()	$r4 = virtualinvoke $r2.<java.lang.StringBuilder: java.lang.StringBuilder append(int)>($i0)
comp5111.assignment.cut.Subject$GameConfiguration	1169	java.lang.String toString()	virtualinvoke $r4.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>(")\n")
comp5111.assignment.cut.Subject$GameConfiguration	1170	java.lang.String toString()	i5 = 0
comp5111.assignment.cut.Subject$GameConfiguration	1170	java.lang.String toString()	$i1 = r3.<comp5111.assignment.cut.Subject$GameConfiguration: int size>
comp5111.assignment.cut.Subject$GameConfiguration	1170	java.lang.String toString()	if i5 >= $i1 goto $r6 = virtualinvoke r1.<java.lang.StringBuilder: java.lang.String toString()>()
comp5111.assignment.cut.Subject$GameConfiguration	1170	java.lang.String toString()	i5 = i5 + 1
comp5111.assignment.cut.Subject$GameConfiguration	1170	java.lang.String toString()	goto [?= staticinvoke <comp5111.assignment.CoverageTracker: void cover(java.lang.String,int)>("comp5111.assignment.cut.Subject$GameConfiguration", 1170)]
comp5111.assignment.cut.Subject$GameConfiguration	1171	java.lang.String toString()	i6 = 0
comp5111.assignment.cut.Subject$GameConfiguration	1171	java.lang.String toString()	$i2 = r3.<comp5111.assignment.cut.Subject$GameConfiguration: int size>
comp5111.assignment.cut.Subject$GameConfiguration	1171	java.lang.String toString()	if i6 >= $i2 goto virtualinvoke r1.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>("\n")
comp5111.assignment.cut.Subject$GameConfiguration	1171	java.lang.String toString()	i6 = i6 + 1
comp5111.assignment.cut.Subject$GameConfiguration	1171	java.lang.String toString()	goto [?= staticinvoke <comp5111.assignment.CoverageTracker: void cover(java.lang.String,int)>("comp5111.assignment.cut.Subject$GameConfiguration", 1171)]
comp5111.assignment.cut.Subject$GameConfiguration	1172	java.lang.String toString()	$r8 = r3.<comp5111.assignment.cut.Subject$GameConfiguration: comp5111.assignment.cut.Subject$GamePlayer[][] initialBoard>
comp5111.assignment.cut.Subject$GameConfiguration	1172	java.lang.String toString()	$r9 = $r8[i6]
comp5111.assignment.cut.Subject$GameConfiguration	1172	java.lang.String toString()	r10 = $r9[i5]
comp5111.assignment.cut.Subject$GameConfiguration	1173	java.lang.String toString()	if r10 != null goto $r14 = "P"
comp5111.assignment.cut.Subject$GameConfiguration	1173	java.lang.String toString()	$r14 = "."
comp5111.assignment.cut.Subject$GameConfiguration	1173	java.lang.String toString()	goto [?= virtualinvoke r1.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>($r14)]
comp5111.assignment.cut.Subject$GameConfiguration	1173	java.lang.String toString()	$r14 = "P"
comp5111.assignment.cut.Subject$GameConfiguration	1173	java.lang.String toString()	virtualinvoke r1.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>($r14)
comp5111.assignment.cut.Subject$GameConfiguration	1174	java.lang.String toString()	$i3 = r3.<comp5111.assignment.cut.Subject$GameConfiguration: int size>
comp5111.assignment.cut.Subject$GameConfiguration	1174	java.lang.String toString()	$i4 = $i3 - 1
comp5111.assignment.cut.Subject$GameConfiguration	1174	java.lang.String toString()	if i6 >= $i4 goto i6 = i6 + 1
comp5111.assignment.cut.Subject$GameConfiguration	1175	java.lang.String toString()	virtualinvoke r1.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>(" ")
comp5111.assignment.cut.Subject$GameConfiguration	1177	java.lang.String toString()	virtualinvoke r1.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>("\n")
comp5111.assignment.cut.Subject$GameConfiguration	1179	java.lang.String toString()	$r6 = virtualinvoke r1.<java.lang.StringBuilder: java.lang.String toString()>()
comp5111.assignment.cut.Subject$GameConfiguration	1179	java.lang.String toString()	return $r6
comp5111.assignment.cut.Subject$GameConfiguration	1188	java.util.List getEmptyPlaces()	$r0 = new java.util.ArrayList
comp5111.assignment.cut.Subject$GameConfiguration	1188	java.util.List getEmptyPlaces()	specialinvoke $r0.<java.util.ArrayList: void <init>()>()
comp5111.assignment.cut.Subject$GameConfiguration	1188	java.util.List getEmptyPlaces()	r1 = $r0
comp5111.assignment.cut.Subject$GameConfiguration	1189	java.util.List getEmptyPlaces()	i4 = 0
comp5111.assignment.cut.Subject$GameConfiguration	1189	java.util.List getEmptyPlaces()	$i0 = r2.<comp5111.assignment.cut.Subject$GameConfiguration: int size>
comp5111.assignment.cut.Subject$GameConfiguration	1189	java.util.List getEmptyPlaces()	if i4 >= $i0 goto return r1
comp5111.assignment.cut.Subject$GameConfiguration	1189	java.util.List getEmptyPlaces()	i4 = i4 + 1
comp5111.assignment.cut.Subject$GameConfiguration	1189	java.util.List getEmptyPlaces()	goto [?= staticinvoke <comp5111.assignment.CoverageTracker: void cover(java.lang.String,int)>("comp5111.assignment.cut.Subject$GameConfiguration", 1189)]
comp5111.assignment.cut.Subject$GameConfiguration	1190	java.util.List getEmptyPlaces()	i5 = 0
comp5111.assignment.cut.Subject$GameConfiguration	1190	java.util.List getEmptyPlaces()	$i1 = r2.<comp5111.assignment.cut.Subject$GameConfiguration: int size>
comp5111.assignment.cut.Subject$GameConfiguration	1190	java.util.List getEmptyPlaces()	if i5 >= $i1 goto i4 = i4 + 1
comp5111.assignment.cut.Subject$GameConfiguration	1190	java.util.List getEmptyPlaces()	i5 = i5 + 1
comp5111.assignment.cut.Subject$GameConfiguration	1190	java.util.List getEmptyPlaces()	goto [?= staticinvoke <comp5111.assignment.CoverageTracker: void cover(java.lang.String,int)>("comp5111.assignment.cut.Subject$GameConfiguration", 1190)]
comp5111.assignment.cut.Subject$GameConfiguration	1191	java.util.List getEmptyPlaces()	$r3 = r2.<comp5111.assignment.cut.Subject$GameConfiguration: comp5111.assignment.cut.Subject$GamePlayer[][] initialBoard>
comp5111.assignment.cut.Subject$GameConfiguration	1191	java.util.List getEmptyPlaces()	$r4 = $r3[i4]
comp5111.assignment.cut.Subject$GameConfiguration	1191	java.util.List getEmptyPlaces()	$r5 = $r4[i5]
comp5111.assignment.cut.Subject$GameConfiguration	1191	java.util.List getEmptyPlaces()	if $r5 != null goto i5 = i5 + 1
comp5111.assignment.cut.Subject$GameConfiguration	1191	java.util.List getEmptyPlaces()	$r6 = r2.<comp5111.assignment.cut.Subject$GameConfiguration: comp5111.assignment.cut.Subject$GamePlace centralPlace>
comp5111.assignment.cut.Subject$GameConfiguration	1191	java.util.List getEmptyPlaces()	$i2 = virtualinvoke $r6.<comp5111.assignment.cut.Subject$GamePlace: int x()>()
comp5111.assignment.cut.Subject$GameConfiguration	1191	java.util.List getEmptyPlaces()	if i4 != $i2 goto $r7 = new comp5111.assignment.cut.Subject$GamePlace
comp5111.assignment.cut.Subject$GameConfiguration	1191	java.util.List getEmptyPlaces()	$r9 = r2.<comp5111.assignment.cut.Subject$GameConfiguration: comp5111.assignment.cut.Subject$GamePlace centralPlace>
comp5111.assignment.cut.Subject$GameConfiguration	1191	java.util.List getEmptyPlaces()	$i3 = virtualinvoke $r9.<comp5111.assignment.cut.Subject$GamePlace: int y()>()
comp5111.assignment.cut.Subject$GameConfiguration	1191	java.util.List getEmptyPlaces()	if i5 == $i3 goto i5 = i5 + 1
comp5111.assignment.cut.Subject$GameConfiguration	1192	java.util.List getEmptyPlaces()	$r7 = new comp5111.assignment.cut.Subject$GamePlace
comp5111.assignment.cut.Subject$GameConfiguration	1192	java.util.List getEmptyPlaces()	$r8 = r2.<comp5111.assignment.cut.Subject$GameConfiguration: comp5111.assignment.cut.Subject this$0>
comp5111.assignment.cut.Subject$GameConfiguration	1192	java.util.List getEmptyPlaces()	specialinvoke $r7.<comp5111.assignment.cut.Subject$GamePlace: void <init>(comp5111.assignment.cut.Subject,int,int)>($r8, i4, i5)
comp5111.assignment.cut.Subject$GameConfiguration	1192	java.util.List getEmptyPlaces()	interfaceinvoke r1.<java.util.List: boolean add(java.lang.Object)>($r7)
comp5111.assignment.cut.Subject$GameConfiguration	1196	java.util.List getEmptyPlaces()	return r1
comp5111.assignment.cut.Subject$GameConfiguration	1206	boolean isOccupied(comp5111.assignment.cut.Subject$GamePlace)	$i0 = virtualinvoke r0.<comp5111.assignment.cut.Subject$GamePlace: int x()>()
comp5111.assignment.cut.Subject$GameConfiguration	1206	boolean isOccupied(comp5111.assignment.cut.Subject$GamePlace)	if $i0 < 0 goto return 1
comp5111.assignment.cut.Subject$GameConfiguration	1206	boolean isOccupied(comp5111.assignment.cut.Subject$GamePlace)	$i1 = virtualinvoke r0.<comp5111.assignment.cut.Subject$GamePlace: int x()>()
comp5111.assignment.cut.Subject$GameConfiguration	1206	boolean isOccupied(comp5111.assignment.cut.Subject$GamePlace)	$i2 = r1.<comp5111.assignment.cut.Subject$GameConfiguration: int size>
